cmake_minimum_required(VERSION 3.26)
project(C_language_training C)

set(CMAKE_C_STANDARD 11)

add_executable(leson1main1 leson1/main1.c)
add_executable(leson1main2 leson1/main2.c)
add_executable(leson1main3 leson1/main3.c)
add_executable(leson1main4 leson1/main4.c)

add_executable(leson6test leson6/test.c)
add_executable(leson6main1 leson6/main1.c)
add_executable(leson6main2 leson6/main2.c)
add_executable(leson6main3 leson6/main3.c)
add_executable(leson6main4 leson6/main4.c)
add_executable(leson6main5 leson6/main5.c)
